Image_name,RegionNo.,Stat,Aperture(um),Area(um^2),Long_axis_length(um),Aperture/Long_axis_length(arbitrary),Centroid(X)(px),Centroid(Y)(px),Eccentricity(arbitrary),Solidity(arbitrary)
20160929_REDOX_Close_E4_05 2,9,open,6.712358397382958,166.49787808641977,91.71444027007823,0.21078024493782835,90.33381607530775,78.83345401882694,0.9775334717256229,0.942019099590723
3,1,partially_open,2.877863271266412,52.20389660493827,67.18300894330827,0.12336819013630698,117.75057736720554,90.6189376443418,0.9923609674218812,0.9058577405857741
3,2,partially_open,2.6405956786021236,46.89911265432099,66.17264377397429,0.11492536976987355,92.82776349614396,90.10539845758355,0.9933741286057625,0.8901601830663616
3,4,partially_open,2.6659236197413017,43.764467592592595,60.792725734939005,0.1262957028498938,101.95316804407713,90.48484848484848,0.9919926388041654,0.9143576826196473
3,5,partially_open,3.0346807103545244,55.09741512345679,67.30215695757637,0.12986033198505326,109.64989059080963,88.59737417943107,0.9915322960835576,0.9103585657370518
3,6,partially_open,3.1043272543810825,57.50868055555556,68.74226500902607,0.13005772346086655,81.86373165618448,79.18448637316561,0.991506423866319,0.9244186046511628
3,8,partially_open,2.7056840462531313,47.863618827160494,65.91997869790698,0.11820953536589102,116.92443324937028,78.78841309823677,0.9929886735248193,0.9147465437788018
3,9,partially_open,3.355519687377444,59.79938271604939,65.67213696876088,0.14715368108462787,99.9133064516129,89.1875,0.9891136406618016,0.9305816135084428
3,10,partially_open,3.050607136468205,49.67206790123457,60.33199138070616,0.14562338076309653,86.32038834951456,92.6868932038835,0.989340098740128,0.911504424778761
3,11,partially_open,2.2823039262180917,36.41010802469136,58.93015593414003,0.1115394182030349,78.23509933774834,83.1456953642384,0.9937600103580987,0.8728323699421965
3,12,partially_open,2.612475227615978,38.82137345679013,56.366704681957245,0.13348179032261923,100.25155279503106,88.22360248447205,0.9910512659051843,0.9044943820224719
4,1,closed,0,0
4,2,closed,0,0
4,3,closed,0,0
4,4,closed,0,0
4,5,closed,0,0
4,6,closed,0,0
4,7,closed,0,0
4,8,closed,0,0
4,9,closed,0,0
5,1,open,5.765942133903643,129.36439043209876,83.21752607457383,0.19954826980510587,96.42777260018639,86.0475302889096,0.9798879976904445,0.9529307282415631
5,2,open,11.48622814137799,252.5800540123457,85.41116254302386,0.38730695218561356,91.67589498806683,99.90453460620525,0.921950825580568,0.9540072859744991
5,3,open,11.708784385017108,224.72993827160494,91.34956031378854,0.3691457179762614,94.95118025751073,87.193669527897,0.9293715289913881,0.8519195612431444
5,4,open,8.825575668406735,221.35416666666669,92.54266370697046,0.2746588104000825,92.63562091503267,97.01742919389979,0.9615417504558039,0.9658074697527617
5,5,open,9.378439233906118,240.88541666666669,94.5020761612663,0.2858128211655122,110.8018018018018,79.48648648648648,0.958285464388045,0.9713174526008751
5,6,open,11.636627348103195,244.62287808641977,79.85200577223206,0.4196949899809688,87.96057171020207,111.39083292262198,0.90766520005169,0.9406583217431618
5,7,open,11.869563299241477,291.8836805555556,90.84328623690345,0.3763001507086462,89.65923172242874,97.10739363899215,0.926497812505054,0.9785772029102667
5,8,open,13.297063358398374,287.54340277777777,93.86935041517575,0.40796641611782286,122.36687631027253,145.1664570230608,0.9129969350003205,0.8079268292682927
5,9,open,14.78802331390651,266.6859567901235,71.59717247834483,0.5948490096718876,88.50542495479205,88.28526220614829,0.803837456014818,0.9404761904761905
5,10,partially_open,4.51225239824809,71.97627314814815,66.16153847619715,0.19641754418437224,77.72194304857621,76.50418760469012,0.9805203457025153,0.8326359832635983
5,11,open,11.682850393030037,273.0758101851852,90.17455029307648,0.37312755120565166,94.84150110375276,82.07770419426049,0.9277800550406727,0.934020618556701
5,12,open,12.014425457396438,271.02623456790127,84.17666893026306,0.4110586194135065,82.05827402135232,75.79893238434164,0.9116089136279121,0.9740034662045061
6,1,open,10.27456621339355,218.21952160493828,80.75387382371194,0.3664313461812481,99.47127071823205,87.4171270718232,0.9304450916286239,0.9164556962025316
6,2,open,9.520035203347785,189.16377314814815,74.09946310370785,0.3700121463399601,91.34353091140854,90.78648820905035,0.929026916488912,0.9637592137592138
6,3,open,8.850865137526194,189.8871527777778,79.84975135356666,0.31923069469817267,105.9968253968254,97.44,0.9476770354728039,0.9505129752564876
6,4,open,8.12668176946958,170.47646604938274,78.4488568425043,0.29834524603794393,112.64002828854314,71.25459688826025,0.9544580211651839,0.9651877133105802
6,5,open,8.463907342965431,176.9868827160494,77.8194416496022,0.31323860247544,100.0524523160763,95.85899182561307,0.9496744589169666,0.9721854304635762
6,6,open,9.094347201445263,194.3479938271605,88.42396273465226,0.29620613157498926,91.8697270471464,98.76674937965261,0.955124037817801,0.9117647058823529
6,7,open,7.7226372485913,174.21392746913583,83.22754981447575,0.2672335702002672,82.89411764705882,80.86089965397925,0.9636317859836395,0.9646194926568759
6,8,open,8.590070243659657,184.70293209876544,82.64154884456397,0.29935792162209857,105.05809399477806,100.73629242819844,0.9541408883189618,0.9450956199876619
6,9,open,12.349593297315106,243.65837191358025,80.02393627367398,0.4444523770316978,108.22958931222168,87.3671449777338,0.89580248076843,0.9006238859180036
6,11,open,8.992041249382558,183.617862654321,76.60729998731048,0.33804975247151975,98.34931057124098,105.00328299409061,0.9411282403870072,0.9651457541191382
6,12,open,8.774515787719126,160.83140432098767,72.05964952633995,0.3506900968120019,90.22638680659671,82.39355322338831,0.9364915674996699,0.9394366197183098
7,1,open,9.520772613460506,198.56770833333334,81.05266359080835,0.3382964101611062,99.20097146326654,112.60898603521554,0.9410396053685034,0.9509237875288684
7,2,open,7.675906411998273,145.39930555555557,82.43070581902406,0.26818417053336785,98.6575456053068,95.4212271973466,0.9633676612152442,0.881578947368421
7,3,open,7.191368012048217,142.26466049382717,74.0520613794239,0.27968350224013694,101.25,89.06271186440678,0.9600922552414906,0.9539207760711399
7,4,partially_open,6.1752108812363335,146.24324845679013,88.28721883371051,0.20144033952930437,137.61005770816158,155.67765869744434,0.9795007859161311,0.9395817195972115
7,5,open,9.675615648679097,235.82175925925927,91.37720792141515,0.3049532120981471,107.23517382413088,103.1221881390593,0.9523673337693931,0.9640216855593888
7,6,open,10.311564287521172,205.19868827160494,89.14842323785146,0.3331220460156363,112.03466509988249,101.09870740305523,0.9428837162971669,0.8741653826399589
7,7,partially_open,6.265283613362108,146.96662808641977,86.56846869541768,0.2084363634751228,103.56521739130434,85.61443806398688,0.9780359310277238,0.9545810493343775
7,8,open,6.3901480218420845,142.7469135802469,82.3164001644627,0.22357180666472268,100.06587837837837,84.48395270270271,0.9746874613252556,0.9633848657445078
7,9,open,11.39769611040319,202.30516975308643,82.92779162498229,0.39583068781578923,127.71692491060787,99.72824791418356,0.9183235086739745,0.8565594691168964
7,10,open,9.665812025365257,199.4116512345679,92.73648924188218,0.30017891404584024,94.5223700120919,95.92382103990326,0.9538829171141813,0.8691539674198634
